cur_date	title	author	content	id	in_date
1997-04-09 00:00:00	´ÊÀá	ÀÚÅ© ÇÁ·¹º£¸£	"Ä«¿îÅÍ À§¿¡ °è¶õÀ» µÎµé°Ü ±ú¶ß¸®´Â ÀÌ ÀÛÀº ¼Ò¸®
ÀÌ°Ç ¹«¼·´Ù
ÀÌ ¼Ò¸®°¡ ±¾ÁÖ¸° »ç¶÷ÀÇ ±â¾ï ¼Ó¿¡¼­ µ¿¿äÇÏ°í ÀÖÀ» ¶§
ÀÌ ¼Ò¸®´Â Á¤¸» ¹«¼·´Ù
»ç¶÷ÀÇ ¾ó±¼ ¶ÇÇÑ ¹«¼·´Ù
±¾ÁÖ¸° »ç¶÷ÀÇ ¾ó±¼
¾ÆÄ§ ¿©¼¸½Ã ¹éÈ­Á¡ À¯¸®Ã¢ ¼Ó¿¡ ºñÄ£
Àíºû ¾ó±¼À»
µé¿©´Ù º¸¸é
Æ÷ÅÊ °¡°Ô Áø¿­Àå ¼Ó¿¡¼­ ±×°¡ º» °ÍÀº
±×ÀÇ ¾ó±¼ÀÌ ¾Æ´Ï´Ù
»ç¶÷ÀÇ ¾ó±¼ °°Àº °ÍÀº ¾Æ¹«·¡µµ ÁÁ´Ù
±×°Ç ´õ ÀÌ»ó »ý°¢Áö ¾Ê´Â´Ù
±×´Â ¸ù»ó¿¡ Àá±ä´Ù
±×´Â ´Ù¸¥ ¸Ó¸®¸¦ »ó»óÇÑ´Ù
ÀÌ¸¦Å×¸é ½ÄÃÊ ¼Ò½º¸¦ Ä£
¼Û¾ÆÁö ¸Ó¸® °°Àº °Í
È¤Àº ¸ÔÀ» ¼ö ÀÖ´Â ¿Â°® Áü½ÂÀÇ ¸Ó¸® °°Àº °É
±×¸®°í »ì¸ç½Ã ¾Æ·¡ÅÎÀ» ¿òÁ÷ÀÎ´Ù
»ì¸ç½Ã
±×´Â °¡¸¸È÷ ÀÌ¸¦ °£´Ù
¼¼»óÀº ÀÚ±â¸¦ Á¶·ÕÇÏ´Âµ¥
±×´Â ÀÌ ¼¼»ó¿¡ ´ëÇ×ÇØ ¾Æ¹« ÀÏµµ ÇÒ ¼ö ¾øÀ¸´Ï
±×´Â ¼Õ°¡¶ôÀ¸·Î ÇÏ·ç ÀÌÆ² »çÈê ÇÏ°í ¼¾´Ù
ÇÏ·ç ÀÌÆ² »çÈê
±×°¡ ¾Æ¹« °Íµµ ¸ÔÁö ¾ÊÀº Áö »çÈêÂ°´Ù
»çÈê ÀüºÎÅÍ ¶È°°Àº ¼Ò¸®¸¦ µÇÇ®ÀÌÇÏÁö¸¸
¾Æ¹« ¼Ò¿ëÀÌ ¾ø´Ù
´õ ÀÌ»ó °ßµô ¼ö°¡ ¾ø´Ù
ÇÏÁö¸¸ °è¼ÓÇØ¼­
»çÈê ³·°ú
»çÈê ¹ãÀ»
¸ÔÁöµµ ¾Ê°í Áö³½´Ù
±×·±µ¥ ÀÌ À¯¸®Ã¢ µÚ¿¡ ÁñºñÇÑ
ÀÌ °í±â ÆÄÀÌµé ÀÌ Æ÷µµÁÖº´µé ÀÌ ÅëÁ¶¸²µé
Á×Àº ¹°°í±âµéÀº ÅëÁ¶¸² ±øÅëµéÀÌ º¸È£ÇÏ°í
±øÅëµéÀº À¯¸®Ã¢ÀÌ º¸È£ÇÏ°í
À¯¸®Ã¢Àº °æ°üÀÌ º¸È£ÇÏ°í
°æ°üÀº °øÆ÷°¡ º¸È£ÇÏ°í ÀÖ´Ù
¿©¼¸ ¸¶¸®ÀÇ ºÒÇàÇÑ Á¤¾î¸®¸¦ À§ÇÑ ÀÌ ¸¹Àº Àå¾Ö¹°µé
±×¸® ¸ÖÁö ¾ÊÀº °÷¿¡ ÀÚ±×¸¶ÇÑ Ä«Æä
Å©¸² Ä¿ÇÇ¿Í µû²öÇÑ ÃÊ»ý´Þ »§
ÀÌ »ç¶÷Àº ºñÆ²°Å¸°´Ù
±×ÀÇ ¸Ó¸´¼Ó¿£
¸»°ú ¸»ÀÇ Èñ»Ñ¿¬ ¾È°³
½Ä¿ë Á¤¾î¸®
°è¶õ Å©¸² Ä¿ÇÇ
·³ÁÖ¸¦ ¶³±º Ä¿ÇÇ
Å©¸² Ä¿ÇÇ
Å©¸² Ä¿ÇÇ
ÇÇ°¡ »Ñ·ÁÁ® ÀÖ´Â ¹üÁË Ä¿ÇÇ...
ÀÚ±â ±¸¿ª¿¡¼­ ¾ÆÁÖ Á¸°æ¹Þ´ø »ç¶÷ÀÌ
¿©¸§ ´ë³·¿¡ ¸ñÀÌ Âñ·Á Á×¾ú´Ù
±× »ìÀÎÀÚ ºÎ¶ûÀÚ´Â ±×¿¡°Ô¼­
2ÇÁ¶ûÀ» ÈÉÃÆ´Ù
±×°Ç ¼úÀ» Åº Ä¿ÇÇ ÇÑÀÜ °ª
0ÇÁ¶û 70»óÆÀ°ú
¹öÅÍ ¹Ù¸¥ »§ µÎ ÂÊ °ª
¿þÀÌÅÍ¿¡°Ô ÁØ 25»óÆÀ
Ä«¿îÅÍ À§¿¡ °è¶õÀ» µÎµé°Ü ±ú¶ß¸®´Â ÀÌ ÀÛÀº ¼Ò¸®
ÀÌ°Ç ¹«¼·´Ù
ÀÌ ¼Ò¸®°¡ ±¾ÁÖ¸° »ç¶÷ÀÇ ±â¾ï ¼Ó¿¡¼­ µ¿¿äÇÏ°í ÀÖÀ» ¶§
ÀÌ ¼Ò¸®´Â Á¤¸» ¹«¼·´Ù"	yhkim	1997-04-09 20:15:33
1997-04-07 00:00:00	´Ê°¡À»	±èÀ¯¹Ì	"»ê´Ù´Â °Å
±×·± °ÅÁö ¹¹

Á¤ ÁÖ°í
Á¤ ¹Þ°í

Á¶±Ý¾¿
±â´ë°í ºÎº­´ë´Ù°¡

¶§·Î´Â
³²ÀÎ°¡ºÁ
Âø°¢µµ ÇÏ´Ù°¡

Âù¹Ù¶÷
ºÒ¾î¿À¸é

µ¹·ÁÁÙ °Å
¼­µÑ·¯
µ¹·ÁÁÖ°í

ÈÌÀÌÈÌÀÌ
È¦°¡ºÐÈ÷
¶°³ª°¡´Â°Í

»ê´Ù´Â °Å
±×·± °ÅÁö ¹¹

±Ùµ¥
±×°Ô
¿Ö ±×¸®
ÈûµçÁö ¸ô¶ó."	yhkim	1997-04-09 20:18:35
1997-04-10 00:00:00	´ÔÀ» À§ÇÑ ³ë·¡	±è¹Ì¼±	"¾îµÎ¿î º­¶û À§¿¡¼­
Âù ÀÌ½½ ¸ÂÀ¸¸ç
µ¿¹é²ÉÃ³·³ Å¸´Ù
¶³¾îÁö´Â
²ÉÀÌ³ª µÉ±î

°¡½Å ´ÔÀÇ ¹«´ý°¡¿¡
¾µ¾µÈ÷
³ª È¦·Î ÇÇ¾î¼­
¿Ü·Î¿òÀ» ´Þ·¡ÁÖ´Â
ÇÑ¼ÛÀÌ ²ÉÀÌ³ª µÉ±î

³»°¡ ²ÉÀÌ µÇ°í
»ê»õ°¡ ³¯¾Æµé¸é
¿ì¸® ´ÔÀÇ »ç¶ûµµ
³ÌÀ¸·Î µÇ»ì¾Æ³ª
²ÉÀ¸·Î µÉ±î

¿Ü·Î¿î »ê ¼Ó¿¡´Ù
È¦·Î ´©¿î ´ÔÀ» µÎ°í
µ¹¾Æ¼­ ³»·Á¿À´Â »ê±æ¿¡
¶§ ¾Æ´Ñ ºñ°¡
³» ¾î±ú¸¦ Àû½Ã³×."	yhkim	1997-04-10 19:35:13
1997-04-11 00:00:00	´ÔÀÇ »ç¶û	·ùÁ¤¼÷	"ºóºÎ±ÍÃµ ÃÊ¿ùÇÏ½Ã°í
¿Â ÀÎ·ù »ç¶ûÇÏ½Ã´Â
¸¸À¯ÀÇ ÇÏ³ª´Ô!

¹ö¸²¹Þ°í º´µçÀÚ¿¡°Ô
»õ »ý¸í ÁÖ½Ã´Â
´É·ÂÀÇ ÇÏ³ª´Ô!

¼±¾Ç°£ ±¸º°¾øÀÌ
´Üºñ¸¦ ³»¸®½Ã´Â
°øÀÇÀÇ ÇÏ³ª´Ô!

°í³­ÀÇ ³ª±×³×±æ
¹ÏÀ½°ú ±âµµ·Î
ÁÖ´Ô¸¸ ¹Ù¶óº¸¸®!"	yhkim	1997-04-11 14:08:52
1997-04-12 00:00:00	´ÔÀÇ Ä§¹¬	ÇÑ¿ë¿î	"´ÔÀº °¬À¾´Ï´Ù.  ¾Æ¾Æ, »ç¶ûÇÏ´Â ³ªÀÇ ´ÔÀº °¬À¾´Ï´Ù.

Çª¸¥ »êºûÀ» ±úÄ¡°í ´ÜÇ³ ³ª¹« ½£À» ÇâÇÏ¿© ³­ ÀÛÀº ±æÀ» °É¾î¼­ Â÷¸¶ ¶³Ä¡°í

°¬À¾´Ï´Ù. È²±ÝÀÇ ²É°°ÀÌ ±»°í ºû³ª´ø ¿¾ ¸Í¼¼´Â Â÷µðÂù Æ¼²øÀÌ µÇ¾î¼­

ÇÑÁÜÀÇ ¹ÌÇ³¿¡ ³¯·Á °¬À¾´Ï´Ù.  ³¯Ä«·Î¿î Ã¹ Å°½ºÀÇ Ãß¾ïÀº ³ªÀÇ ¿î¸íÀÇ

ÁöÄ§À» µ¹·Á ³õ°í µÞ°ÉÀ½ÃÄ¼­ »ç¶óÁ³À¾´Ï´Ù.

³ª´Â Çâ±â·Î¿î ´ÔÀÇ ¸»¼Ò¸®¿¡ ±Í¸Ô°í, ²É´Ù¿î ´ÔÀÇ ¾ó±¼¿¡ ´«¸Ö¾úÀ¾´Ï´Ù.

»ç¶ûµµ »ç¶÷ÀÇ ÀÏÀÌ¶ó ¸¸³¯ ¶§¿¡ ¹Ì¸® ¶°³¯ °ÍÀ» ¿°·ÁÇÏ°í °æ°èÇÏÁö ¾Æ´ÏÇÑ

°ÍÀº ¾Æ´ÏÁö¸¸, ÀÌº°Àº ¶æ¹ÛÀÇ ÀÏÀÌ µÇ°í ³î¶õ °¡½¿Àº »õ·Î¿î ½½ÇÄ¿¡ ÅÍÁý´Ï´Ù.

±×·¯³ª ÀÌº°Àº ¾µµ¥ ¾ø´Â ´«¹°ÀÇ ¿øÃµÀ» ¸¸µé°í ¸¶´Â °ÍÀº, ½º½º·Î »ç¶ûÀ»

±úÄ¡´Â °ÍÀÎ ÁÙ ¾Æ´Â ±î´ß¿¡, °ÈÀâÀ» ¼ö ¾ø´Â ½½ÇÄÀÇ ÈûÀ» ¿Å°Ü¼­ »õ Èñ¸ÁÀÇ

Á¤¼ö¸®¿¡ µé¾îºÎ¾úÀ¾´Ï´Ù.

¿ì¸®°¡ ¸¸³¯ ¶§¿¡ ¶°³¯ °ÍÀ» ¿°·ÁÇÏ´Â °Í°ú °°ÀÌ ¶°³¯ ¶§¿¡ ´Ù½Ã ¸¸³¯ °ÍÀ»

¹Ï½À´Ï´Ù.

¾Æ¾Æ, ´ÔÀº °¬Áö¸¶´Â ³ª´Â ´ÔÀ» º¸³»Áö ¾Æ´ÏÇÏ¿´À¾´Ï´Ù.

Á¦ °îÁ¶¸¦ ¸ø ÀÌ±â´Â »ç¶ûÀÇ ³ë·¡´Â ´ÔÀÇ Ä§¹¬À» ÈÛ½Î°í µ½´Ï´Ù."	yhkim	1997-04-12 09:00:42
1997-04-04 00:00:00	´«ÀÌ ³»¸®´Â ÀÌÀ¯	½ÅÁøÈ£	"°¡À»¿¡ ¹ñ¾Æ³½ »ç¶÷µéÀÇ ÇÑ¼ûÀÌ ÇÏ´Ã¿¡ ´Ã¾îºÙ¾î

±× ¹«°Ô¸¸Å­ ÇÏ´ÃÀÌ ³·¾ÆÁö±â ½ÃÀÛÇÏ°í, 

ÇÏ´ÃÀÌ ÇÏ´ÃÀÇ ÀÇ¹Ì¸¦ ÀÒÀ» ¸¸Å­ ³·¾ÆÁ³À» ¶§ 

ºñ·Î¼Ò ÇÏ´ÃÀº ÀÚ½ÅÀÇ ¹«°Ô¸¦ ´ú±â À§ÇÑ ¹æÆíÀ¸·Î 

´«À» »Ñ¸®±â ½ÃÀÛÇÑ´Ù.


"	yhkim	1997-04-12 09:28:27
1997-04-03 00:00:00	´«À» À§ÇÑ ½Ã	À¯ÇÏ	"´«ÀÌ ³»¸°´Ù ´«ºûÀÌ ³»¸°´Ù

³­  ¸Öµð¸Õ ´«±æ µÚ¿¡¼­ ±¼¶Ò»õÃ³·³ Çì¸Å¾ú´Ù

´«¹° ´Ù Èê¸®°í ¾Æ¸° ´«À¸·Î ¹Ù¶óº¸´ø

±× ¹«½ÉÇÑ ´«¹ß ±×¶§ ¾Ë¾Æ¹ö·È´Ù

ÄÄÄÄÇÏ°Ô ´«¸Õ ÇÏ´ÃÀÌ °¢Ç÷ÇÏ´Â ´«º¸¶ó°¡

µÎ°íµÎ°í ÀÌ ¼¼»ó ³» ÇèÇÑ ´«±æ ¼ÓÀ¸·Î °¡Á®´ÙÁÙ ´«ºûÀ»

±× ´«½Ã¸° °íÅë°ú È²È¦ÀÇ ´«ºûÀ» ±× ÈÄ·Î

³­ ¿À·¡µµ·Ï Àáµé¾î ÀÖ¾ú´Ù ²Þ¼Ó¿¡¼­µµ ±úÁö ¸¶¶ó

±úÁö ¸¶¶ó ´«Àº ½ñ¾ÆÁö°í ´«¶ß¸é °¨Àº ´« À§·Î

°Å´ëÇÑ ¼³¿øÀÌ ±â´Ù¸² Ã³·³ ½×ÀÌ´Â ²ÞÀ» ²Ù´Â ³ª¸¦ º¸¾Ò´Ù

¾Æ, ´«°ú ´«ÀÇ »ç¶û ³­ ±â¾îÀÌ ±ú¾î³µ´Ù

ÀÌ ÃµÁöÀÇ °¡¹°°í °¡¹® ¼û¼Ò¸® ´«º¸¶ó°¡

³» ¹«°Å¿î ´«²¨Ç®À» ¹þ°Ü°¬´Ù ³­ º¸¾Ò´Ù

±× ¹«¼öÇÑ ´«¼ÛÀÌ°¡ ¹«¼öÇÑ ´«¹°·Î ¹Ù²î´Â °ÍÀ»

´«Àº ¶¥À¸·Î °ïµÎ¹ÚÁúÄ¡Áö¸¸

´«¹°Àº ¸¶Ä§³» Çã°ø¿¡ ¼³¿øÀ» ÀÌ·é´Ù

´«¹ß°ú ´«¹°ÀÇ °¡½¿ ½Ã¸° ºÎµúÄ§, »ç¶û

´«ÀÌ ½×ÀÎ´Ù ´«ºûÀÌ ½×ÀÎ´Ù ¹ã»õ

³ª´Â ÀáµéÁö ¸øÇÏ¸®¶ó Àú È²È¦ÇÑ ´«ºûÀÌ

³» ´«¿¡ ¿µ¿øÇÑ °íÅëÀ» Á·¼â Ã¤¿ü´Ù ´«ÀÌ ÆãÆã ³»¸°´Ù

³ª´Â ´«ºû ½×ÀÎ ¼³¿øÀ» Àú¹°µµ·Ï ¶°µ¹¾Æ¾ß ÇÏ¸®¶ó

´«Àº ³ìÁö¸¸ ³¡³¡³» ´ç½Å, ´«ºûÀº ³ìÁö ¾Ê´Â ¼³¿øÀ»

´«ÀÌ ³»¸°´Ù ´«¹°ÀÌ ¼Ú¾Æ¿À¸¥´Ù"	yhkim	1997-04-12 09:32:17
1997-04-02 00:00:00	´«ºÎÃ³	Á¤È£½Â	"³» ±×´ë ±×¸®¿î ´«ºÎÃ³ µÇ¸®

±×´ë ´«µ¿ÀÚ Çª¸¥ ÇÏ´Ã°¡

ÀÙ»õµé Áö°í »ê»õµé Àáµç

±×´ë ´«µ¿ÀÚ µé±æ ¹ÛÀ¸·Î

³» ±×´ë ÀÏÆò»ý ´«ºÎÃ³ µÇ¸®

±×´ë´Â ÀÌ ¼¼»ó

±× ´©±¸ÀÇ °ç¿¡µµ ÀÖÁö ¸øÇÏ°í

¿À´Ãµµ ¸¶À½ÀÇ ±æÀ» °ÉÀ¸¸ç ½½ÆÛÇÏ³ë´Ï

±×´ë ´«µ¿ÀÚ ¾îµÎ¿î °ñ¸ñ

¹Ù¶÷ÀÌ ºÒ°í Àú³áº° ¶ã ¶§

³» ±×´ë ÀÏÆò»ý ´«ºÎÃ³ µÇ¸®


*) ´«ºÎÃ³ : ´«µ¿ÀÚ¿¡ ºñÄ¡¾î ³ªÅ¸³­ »ç¶÷ÀÇ Çü»ó"	yhkim	1997-04-12 09:34:54
1997-04-01 00:00:00	´«ºÎ½Å ¸í»óÀÔ´Ï´Ù	À¯ÇÏ	"ÀºÇàÀÙ¿¡ ±×´ë°¡ ¹°µé¾ú½À´Ï´Ù

±×´ë ³ë¶õ ´«ºÎ½ÉÀ¸·Î

°Å¸®¸¦ ¶°³ª°©´Ï´Ù

¿Â »ê¿¡µµ ±×´ë°¡ ¹°µé¾î°©´Ï´Ù

»êÀ» ³»·Á¿Â ±×´ë ¹°µç °ÉÀ½

»ç»Ó °­¹°ÀÌ ¹Þ¾ÆÁÝ´Ï´Ù

°­¹° À§¿¡ ±×´ë ¶°³»·Á°©´Ï´Ù

°­¹°ÀÇ Èå¸§¿¡ ¸öÀ» ¸Ã±â¸ç ±×´ë ¶°³»·Á°©´Ï´Ù

Áö±Ý²¯ ³­ Èê·¯°¡´Â ±×´ë ºÙÀâÀ¸·Á Çß½À´Ï´Ù

ÁöÄ£ ¸Å¹Ì ¿ïÀ½Ã³·³ ºÙÀâÀ¸·Á Çß½À´Ï´Ù

¾Æ¾Æ ¿Â ÃµÁö¿¡ ±×´ë ¼ö¾øÀÌ ¹°µé°í ³ª¼­¾ß ºñ·Î¼Ò

±×´ë ¶°³»·Á°¡´Â ¸ð½À ³»°Ô ´«ºÎ½ÉÀÌ¾ú½À´Ï´Ù

±×´ë ¶°³ªº¸³»¾ß ³» »ç¶û ÀÚ¶õ´Ù´Â °É ¾Ë¾Ò½À´Ï´Ù

ÀºÇàÀÙ ÇÏ³ª¿¡µµ

±×´ë ¾ó±¼ ¹°µå´Â ½Ã°£ÀÔ´Ï´Ù

ÀºÇà³ª¹«Ã³·³ ³ª ÀÌÁ¦ ±×´ë¸¦ ¼ÒÀ¯ÇÏÁö ¾Ê½À´Ï´Ù

±×´ë ³ë¶õ ´«ºÎ½ÉÀ¸·Î ³ª¸¦ ¶°³ª°©´Ï´Ù

¶°³ª´Â ±×´ë ´«ºÎ½Å ¸í»óÀÔ´Ï´Ù

ÀÜÀÜÇÑ °­¹° °°Àº ¸í»óÀÔ´Ï´Ù"	yhkim	1997-04-12 09:37:42
1997-04-14 00:00:00	´Ù¶ô¹æ	³ªÅÂÁÖ	"ÀÌ´ã¿¡ ÁýÀ» ¸¶·ÃÇÑ´Ù¸é

ÁöºØ À§¿¡ ´Ù¶ô¹æ ÇÏ³ª ´Þ¸° ÁýÀ»

¸¶·ÃÇÏ°Ú½À´Ï´Ù.

¹®Æ´À¸·Î ÇÏ´Ã ±¸¸§µµ Àß º¸ÀÌ°í

¹Ù¶÷ÀÇ ¿Ê¼Ò¸Åµµ Àß º¸ÀÏ »Ó´õ·¯

¹ãÀÌ¸é º°ÀÌ ÇÏ³ª µÑ µ¸¾Æ³ª´Â °Íµµ

°ðÀß º¼ ¼ö ÀÖ´Â

±×·¯ÇÑ ´Ù¶ô¹æÀ» ÇÏ³ª

¸¶·ÃÇÏ°Ú½À´Ï´Ù.

±×¸®ÇÏ¿© ¼Ó»óÇÏ°Å³ª ´ä´äÇÑ ³¯Àº

´Ù¶ô¹æ¿¡ ²Ç²Ç ¼ûÀ¸·Æ´Ï´Ù.

±×´ëµµ ÁüÀÛ ¸øÇÏ°í

ÇÏ´À´Ôµµ Ã£Áö ¸øÇÏ½Ãµµ·Ï."	yhkim	1997-04-14 09:15:08
1997-04-15 00:00:00	ºø¹°°°Àº Á¤À» ÁÖ¸®¶ó	±è³²Á¶	"³Ê·Î ¸»ÇÏ°Ç ¶ÇÇÑ
³ª·Î ¸»ÇÏ´õ¶óµµ
ºó ¼Õ ºó °¡½¿À¸·Î
¿Ô´Ù°¡´Â »ç¶÷ÀÌÁö

±â¸° ¸ð¾çÀÇ ±ä ¸ð°¡Áö¿¡
¸ÚÀÖ°Ô ºûÀ» °É°í ¼­ ÀÖ´Â Ä£±¸
°¡·ÎµîÀÇ ºÒºûÀ¸·Î
´«ÀÌ ¾î¸®¾úÀ»±î

¾ù°¥¸®¾î Áö³ª°¡´Ù
¾ó±¼ ¹ÝÂë ±×¸¸ ºÁ¹ö¸° »ç¶÷¾Æ
¿ä»÷ Âü ³Ê¹« ¸¹ÀÌ
³× »ý°¢ÀÌ ³­´Ù

»ç¶ô»ç¶ô »ç¶ô´«ÀÌ
ÇÑ ÁÜ »Ñ¸®¸é
¼ØÅÐ°°Àº ½Çºñ°¡
ºñ´Ü°á ¹°º¸¶ó·Î Àû½Ã´Â Ã¹º½ÀÎµ¥
³Êµµ ºø¹°°°Àº Á¤À»
¾ç¼ÕÀ¸·Î ¹Þ¾ÆÁÖ·Å

ºñ´Â
»Ñ¸° ÈÄ¿¡ °ÅµÎÁö ¾ÊÀ½ÀÌ´Ï
³ªµµ ½º½º·Î¿î »ç¶ûÀ¸·Î ÁÖ°í
´Þ¶óÁø ¾ÊÀ¸¸®¶ó
¾Æ¹«°Íµµ

¹«»ó(ÙíßÁ)À¸·Î ÁÖ´Â
ÀÌ¸§ ¾ø´Â ¹þÀÌ¿©"	yhkim	1997-04-15 09:07:21
1997-04-16 00:00:00	Èñ¸ÁÀ» ¸¸µå´Â »ç¶÷ÀÌ µÇ¶ó	Á¤È£½Â	"ÀÌ ¼¼»ó »ç¶÷µé ¸ðµÎ Àáµé°í

¾îµÒ¼Ó¿¡ °¤Çô¼­ ²ÞÁ¶Â÷ ÀáÀÌµé ¶§

È¦·Î ÀÏ¾î³­ »õº®À» µÎ·Á¿ö¸»°í

º°À» º¸°í °É¾î°¡´Â »ç¶÷ÀÌ µÇ¶ó

Èñ¸ÁÀ» ¸¸µå´Â »ç¶÷ÀÌ µÇ¶ó


°Ü¿ï¹ãÀº ±í¾î¼­ ´«¸¸ ³»¸®°í

µ¹¾Æ°¥ ±æ ¾ø´Â ¿À´Ã ´«¿À´Â ¹ãµµ

ÇÏ·çÀÇ ÀÏÀ» ³¡³½ ÀÛ¾÷Àå ºÎ±Ù

ÃÐºÒµµ ²¨Á®°¡´Â ¾îµÎ¿î ¹æ¿¡¼­

½½ÇÄÀ» »ç¶ûÇÏ´Â »ç¶÷ÀÌ µÇ¶ó

Èñ¸ÁÀ» ¸¸µå´Â »ç¶÷ÀÌ µÇ¶ó


Àý¸Áµµ ¾ø´Â ÀÌ Àý¸ÁÀÇ ¼¼»ó

½½ÇÄµµ ¾ø´Â ÀÌ ½½ÇÄÀÇ ¼¼»ó

»ç¶ûÇÏ¸ç »ì¾Æ°¡¸é º½ ´«ÀÌ ¿Â´Ù

´« ¸ÂÀ¸¸ç ±â´Ù¸®´ø ±â´Ù¸² ¸¸³ª

´« ¸ÂÀ¸¸ç ±×¸®¿ó´ø ±â´Ù¸² ¸¸³ª

¾ó¾¾±¸³ª ºÎµÕÄÑ¾È°í ¿ô¾î º¸¾Æ¶ó

Àý¾¾±¸³ª »´ ºÎºñ¸ç ¿ï¾î º¸¾Æ¶ó


º°À» º¸°í °É¾î°¡´Â »ç¶÷ÀÌ µÇ¾î

Èñ¸ÁÀ» ¸¸µå´Â »ç¶÷ÀÌ µÇ¾î

º½ ´« ³»¸®´Â º¸¸®¹ç ±æ °È´Â ÀÚµéÀº

´©±¸µçÁö ´Þ·Á¿Í¼­ °¡½¿ °¡µæÈ÷

²ÞÀ» ¹Þ¾Æ¶ó

²ÞÀ» ¹Þ¾Æ¶ó."	yhkim	1997-04-16 09:28:51
1997-04-17 00:00:00	¸¶À½ÀÌ °¡³­ÇÑ »ç¶÷µé¿¡°Ô	Á¤È£½Â	"½½ÇÄÀÇ °¡³­ÇÑ ³ª±×³×°¡ µÇ¼Ò¼­.

ÇÏ´ÃÀÇ º°·Î¼­ ½½ÇÄÀ» ³ë·¡ÇÏ¸ç

¾îµð¿¡¼­³ª °£ÀýÈ÷ ½½ÆÛÇÒ ¼ö ÀÖ°í

¾îµð¿¡¼­³ª ½½ÇÄÀ» À§·ÎÇÒ ¼ö ÀÖ´Â

½½ÇÄÀÇ °¡³­ÇÑ ³ª±×³×°¡ µÇ¼Ò¼­

½½ÇÄÃ³·³ °¡³­ÇÑ °Í ¾øÀ»Áö¶óµµ

°¡Àå ¸ÕÀú ¹Ì·¡ÀÇ ±Í¸¦ ¼¼¿ì°í

º°À» º¸¸ç ¹ã»õµµ·Ï ¶°µ¹¸ç °¡¼Ò¼­.

¶°µ¹¸é¼­ ½½ÇÄÀ» ³ë·¡ÇÏ¸ç °¡¼Ò¼­.

º° ¼Ó¿¡¼­ º°À» º¸´Â ³ª±×³× µÇ¾î

²Þ ¼Ó¿¡¼­ ²ÞÀ» º¸´Â ³ª±×³× µÇ¾î

¿À´Ã¹ã ¾î´À Áý ´ãº­¶ô¿¡ È¦·Î ±â´ëº¸¼Ò¼­."	yhkim	1997-04-17 10:32:43
1997-04-18 00:00:00	¿ì¸®°¡ ¾î´À º°¿¡¼­	Á¤È£½Â	"¿ì¸®°¡ ¾î´À º°¿¡¼­ ¸¸³µ±â¿¡
ÀÌÅä·Ï ¼­·Î ±×¸®¿öÇÏ´À³Ä.
¿ì¸®°¡ ¾î´À º°¿¡¼­ ±×¸®¿öÇÏ¿´±â¿¡
ÀÌÅä·Ï ¼­·Î »ç¶ûÇÏ°í ÀÖ´À³Ä.

»ç¶ûÀÌ °¡³­ÇÑ »ç¶÷µéÀÌ
µîºÒÀ» µé°í °Å¸®¿¡ ³ª°¡
Ç®Àº ½Ãµé°í ²ÉÀº Áö´Âµ¥

¿ì¸®°¡ ¾î´À º°¿¡¼­ Çì¾îÁ³±â¿¡
ÀÌÅä·Ï ¼­·Î º°ºû¸¶´Ù ºû³ª´À³Ä.
¿ì¸®°¡ ¾î´À º°¿¡¼­ Àáµé¾ú±â¿¡
ÀÌÅä·Ï »õº®À» Èçµé¾î ±ú¿ì´À³Ä.

ÇØ ¶ß±â Àü¿¡
°¡Àå Ãß¿öÇÏ´Â ±×´ë¸¦ À§ÇÏ¿©
Àú¹® ¹Ù´å°¡¿¡ È¦·Î
»ç¶ûÀÇ ¸ð´ÚºÒÀ» ÇÇ¿ì´Â ±×´ë¸¦ À§ÇÏ¿©

³ª´Â ¿À´Ã¹ã ¾î´À º°¿¡¼­
¶°³ª±â À§ÇÏ¿© ¸Ó¹°°í ÀÖ´À³Ä.
¾î´À º°ÀÇ »õº®±æÀ» °È±â À§ÇÏ¿©
¸¶À½ÀÇ Ä®³¯ ¾Æ·¡ ¶³°í ÀÖ´À³Ä."	yhkim	1997-04-18 09:23:30
1997-04-19 00:00:00	°¡À» ²É	Á¤È£½Â	"ÀÌÁ¦´Â Áö´Â ²ÉÀÌ ¾Æ¸§´ä±¸³ª
¾ðÁ¦³ª ³Ê´Â ¿ÀÁö ¾Ê°í °¡°í
´«¹°µµ ¾ø´Â °­°¡¿¡ ¼­¸é 
ÀÌÁ¦´Â Áö´Â ²Éµµ ´«ºÎ½Ã±¸³ª

Áø¸®¿¡ ±¾ÁÖ¸° »ç³» ÇÏ³ª
ºó ¼ÒÁÖº´À» µé°í ¼­ ÀÖ´ø °Å¸®¿¡µµ
Á¾¼Ò¸®Ã³·³ ³«¿±Àº ¶³¾îÁö°í
È²±¹µµ ²ÉÀ» ¶³°í »Ñ¸®¸¦ ³»¸®³ª´Ï


±×µ¿¾È ³ª¸¦ ÀÌ±ä °ÍÀº »ç¶ûÀÌ¾ú´Ù°í 
´«¹°ÀÌ ¾Æ´Ï¶ó »ç¶ûÀÌ¾ú´Ù°í 
¹° ±íÀº ¹ã Â÷°¡¿î ¶¥¿¡¼­ 
´Ù½Ã´Â Çì¾îÁöÁö ¸»ÀÚ ²ÉÀÌ¿©"	yhkim	1997-04-19 09:17:55
